time_min,intervention,PO2,id,supplement
15,Butorphanol+M5050,118,ID3,oxygen
20,Butorphanol+M5050,114,ID3,oxygen
5,Butorphanol+M5050,36,ID4,oxygen
10,Butorphanol+M5050,74,ID4,oxygen
15,Butorphanol+M5050,109,ID4,oxygen
20,Butorphanol+M5050,153,ID4,oxygen
5,Butorphanol+M5050,30,ID5,oxygen
10,Butorphanol+M5050,105,ID5,oxygen
15,Butorphanol+M5050,152,ID5,oxygen
20,Butorphanol+M5050,168,ID5,oxygen
5,Butorphanol+M5050,22,ID6,oxygen
10,Butorphanol+M5050,107,ID6,oxygen
15,Butorphanol+M5050,167,ID6,oxygen
20,Butorphanol+M5050,167,ID6,oxygen
5,Butorphanol+M5050,38,ID7,oxygen
10,Butorphanol+M5050,119,ID7,oxygen
15,Butorphanol+M5050,159,ID7,oxygen
20,Butorphanol+M5050,166,ID7,oxygen
5,Butorphanol+M5050,29,ID8,oxygen
10,Butorphanol+M5050,76,ID8,oxygen
15,Butorphanol+M5050,124,ID8,oxygen
20,Butorphanol+M5050,162,ID8,oxygen
5,Butorphanol,27,ID1,oxygen
10,Butorphanol,122,ID1,oxygen
15,Butorphanol,152,ID1,oxygen
20,Butorphanol,162,ID1,oxygen
5,Butorphanol,22,ID2,oxygen
10,Butorphanol,129,ID2,oxygen
15,Butorphanol,157,ID2,oxygen
20,Butorphanol,165,ID2,oxygen
5,Butorphanol,31,ID3,oxygen
10,Butorphanol,46,ID3,oxygen
15,Butorphanol,91,ID3,oxygen
20,Butorphanol,80,ID3,oxygen
5,Butorphanol,37,ID4,oxygen
10,Butorphanol,88,ID4,oxygen
15,Butorphanol,119,ID4,oxygen
20,Butorphanol,154,ID4,oxygen
5,Butorphanol,26,ID5,oxygen
10,Butorphanol,93,ID5,oxygen
15,Butorphanol,112,ID5,oxygen
20,Butorphanol,120,ID5,oxygen
5,Butorphanol,32,ID6,oxygen
10,Butorphanol,112,ID6,oxygen
15,Butorphanol,111,ID6,oxygen
20,Butorphanol,129,ID6,oxygen
5,Butorphanol,41,ID7,oxygen
10,Butorphanol,98,ID7,oxygen
15,Butorphanol,139,ID7,oxygen
20,Butorphanol,160,ID7,oxygen
5,Butorphanol,33,ID8,oxygen
10,Butorphanol,101,ID8,oxygen
15,Butorphanol,209,ID8,oxygen
20,Butorphanol,264,ID8,oxygen
5,Sterile water,23,ID1,oxygen
10,Sterile water,23,ID1,oxygen
15,Sterile water,26,ID1,oxygen
20,Sterile water,28,ID1,oxygen
5,Sterile water,21,ID2,oxygen
10,Sterile water,23,ID2,oxygen
15,Sterile water,27,ID2,oxygen
20,Sterile water,28,ID2,oxygen
5,Sterile water,27,ID3,oxygen
10,Sterile water,33,ID3,oxygen
15,Sterile water,33,ID3,oxygen
20,Sterile water,32,ID3,oxygen
5,Sterile water,38,ID4,oxygen
10,Sterile water,33,ID4,oxygen
15,Sterile water,34,ID4,oxygen
20,Sterile water,36,ID4,oxygen
5,Sterile water,23,ID5,oxygen
10,Sterile water,27,ID5,oxygen
15,Sterile water,32,ID5,oxygen
20,Sterile water,33,ID5,oxygen
5,Sterile water,34,ID6,oxygen
10,Sterile water,24,ID6,oxygen
15,Sterile water,27,ID6,oxygen
20,Sterile water,35,ID6,oxygen
5,Sterile water,33,ID7,oxygen
10,Sterile water,30,ID7,oxygen
15,Sterile water,32,ID7,oxygen
20,Sterile water,32,ID7,oxygen
5,Sterile water,18,ID8,oxygen
10,Sterile water,20,ID8,oxygen
15,Sterile water,21,ID8,oxygen
20,Sterile water,26,ID8,oxygen
